AREA_CD,AREA_NM,AREA_CONGEST_LVL,AREA_CONGEST_MSG,AREA_PPLTN_MAX,PPLTN_TIME,ROAD_TRAFFIC_IDX,ROAD_MSG,SUB_STN_NM,TEMP,PRECPT_TYPE,PCP_MSG,PM25,PM10,AREA_CONGEST_INT,ROAD_TRAFFIC_INT,SUB_STN_INT,RTE_COUNT,SEARCH_FOR_NM,LAT,LNG
POI001,강남 MICE 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,900,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"봉은사, 삼성",4,없음,비 또는 눈 소식이 없어요.,19,30,1,2,2.0,68.0,강남,37.4966645,127.0629804
POI002,동대문 관광특구,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,18000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"동대문역사문화공원, 동대문, 신당",4,없음,비 또는 눈 소식이 없어요.,19,33,2,2,3.0,31.0,동대문,37.5819561,127.054846
POI003,명동 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"명동, 을지로3가, 을지로입구, 종각, 시청, 광화문, 회현",4,없음,비 또는 눈 소식이 없어요.,19,29,1,1,7.0,111.0,명동,37.55998,126.9858296
POI004,이태원 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"이태원, 한강진, 녹사평",5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,3.0,15.0,이태원,37.5385051,126.9925224
POI005,잠실 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"한성백제, 잠실, 올림픽공원(한국체대), 몽촌토성(평화의문), 올림픽공원",4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,5.0,101.0,잠실,37.5067945,127.0830482
POI006,종로·청계 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"광화문, 종각, 동대문, 종로3가, 동묘앞, 종로5가",4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,6.0,66.0,종로·청계,37.5691015,126.9786692
POI007,홍대 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,26000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"홍대입구, 합정, 상수, 망원",5,없음,비 또는 눈 소식이 없어요.,19,31,1,2,4.0,61.0,홍익대학교,37.5507563,126.9254901
POI008,경복궁,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,300,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,경복궁,4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,1.0,14.0,경복궁,37.579617,126.977041
POI009,광화문·덕수궁,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"종각, 시청, 경복궁, 광화문, 안국",4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,5.0,93.0,광화문·덕수궁,37.5658049,126.9751461
POI010,보신각,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,종각,4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,1.0,34.0,보신각,37.5697599,126.9836604
POI011,서울 암사동 유적,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,100,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,4,없음,비 또는 눈 소식이 없어요.,34,52,1,1,,1.0,서울 암사동 유적,37.5601719,127.1298794
POI012,창덕궁·종묘,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"종로5가, 종로3가",4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,2.0,30.0,창덕궁·종묘,37.5799002,126.991174
POI013,가산디지털단지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,가산디지털단지,6,없음,비 또는 눈 소식이 없어요.,17,33,1,1,1.0,32.0,가산디지털단지역,37.48089,126.8825735
POI014,강남역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,14000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"강남, 신논현",4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,2.0,155.0,강남역,37.497952,127.027619
POI015,건대입구역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,14000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,건대입구,4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,18.0,건대입구역,37.540372,127.069276
POI016,고덕역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,고덕,2,없음,비 또는 눈 소식이 없어요.,34,52,1,1,1.0,12.0,고덕역,37.555051,127.15411
POI017,고속터미널역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,고속터미널,4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,1.0,34.0,고속터미널역앞,37.5059593,127.0043853
POI018,교대역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,교대,4,없음,비 또는 눈 소식이 없어요.,21,34,1,2,1.0,45.0,교대역,37.4934705,127.0142285
POI019,구로디지털단지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,구로디지털단지,6,없음,비 또는 눈 소식이 없어요.,17,33,1,1,1.0,35.0,구로디지털단지역,37.485215,126.901594
POI020,구로역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,구로,6,없음,비 또는 눈 소식이 없어요.,17,33,1,1,1.0,11.0,구로역,37.5031784,126.8820367
POI021,군자역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,군자(능동),3,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,25.0,군자역,37.5573355,127.079589
POI022,남구로역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,남구로,6,없음,비 또는 눈 소식이 없어요.,17,33,1,1,1.0,13.0,남구로역,37.486087,126.887272
POI023,대림역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,대림,6,없음,비 또는 눈 소식이 없어요.,16,29,1,1,1.0,17.0,대림역,37.4925043,126.8949615
POI024,동대문역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,동대문,4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,1.0,33.0,동대문역,37.571731,127.011069
POI025,뚝섬역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,뚝섬,4,없음,비 또는 눈 소식이 없어요.,18,34,1,1,1.0,10.0,뚝섬역,37.547206,127.047405
POI026,미아사거리역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,미아사거리,4,없음,비 또는 눈 소식이 없어요.,18,33,1,1,1.0,41.0,미아사거리역,37.613251,127.030084
POI027,발산역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,발산,3,없음,비 또는 눈 소식이 없어요.,17,34,1,1,1.0,25.0,발산역,37.55868299999999,126.837595
POI028,북한산우이역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,200,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,북한산우이,1,없음,비 또는 눈 소식이 없어요.,18,33,1,2,1.0,13.0,북한산우이역,37.662909,127.012798
POI029,사당역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,사당,4,없음,비 또는 눈 소식이 없어요.,22,38,1,1,1.0,59.0,사당역,37.476559,126.981633
POI030,삼각지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,900,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,삼각지,5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,1.0,23.0,삼각지역,37.5350315,126.9734515
POI031,서울대입구역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,서울대입구,4,없음,비 또는 눈 소식이 없어요.,22,38,1,1,1.0,35.0,서울대입구역,37.48121,126.952712
POI032,서울식물원·마곡나루역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,마곡나루,3,없음,비 또는 눈 소식이 없어요.,17,34,1,1,1.0,9.0,서울식물원·마곡나루역,37.5669356,126.8265611
POI033,서울역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"회현, 서울",4,없음,비 또는 눈 소식이 없어요.,19,29,1,1,2.0,134.0,서울역,37.555946,126.972317
POI034,선릉역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,12000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"선릉, 선정릉",4,없음,비 또는 눈 소식이 없어요.,19,30,1,2,2.0,55.0,선릉역,37.504487,127.048957
POI035,성신여대입구역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,성신여대입구,4,없음,비 또는 눈 소식이 없어요.,21,30,1,2,1.0,31.0,성신여대입구역,37.59272,127.016544
POI036,수유역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,수유,4,없음,비 또는 눈 소식이 없어요.,18,33,1,2,1.0,46.0,수유역,37.6371095,127.0247325
POI037,신논현역·논현역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"논현, 신논현",4,없음,비 또는 눈 소식이 없어요.,19,30,1,1,2.0,50.0,신논현역·논현역,37.504724,127.02538
POI038,신도림역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,800,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,신도림,4,없음,비 또는 눈 소식이 없어요.,16,29,1,1,1.0,39.0,신도림역,37.5088099,126.8912061
POI039,신림역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,신림,4,없음,비 또는 눈 소식이 없어요.,22,38,1,2,1.0,32.0,신림역,37.4631968,126.9358124
POI040,신촌·이대역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,14000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"서강대, 신촌(경의.중앙선), 이대, 신촌",5,없음,비 또는 눈 소식이 없어요.,16,31,1,2,4.0,86.0,신촌·이대역,37.556761,126.945857
POI041,양재역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,양재,4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,1.0,141.0,양재역,37.484102,127.034369
POI042,역삼역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,역삼,4,없음,비 또는 눈 소식이 없어요.,19,30,1,2,1.0,55.0,역삼역,37.5003324,127.0362649
POI043,연신내역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,연신내,2,없음,비 또는 눈 소식이 없어요.,19,33,1,1,1.0,41.0,연신내역,37.618812,126.920842
POI044,오목교역·목동운동장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,오목교(목동운동장앞),5,없음,비 또는 눈 소식이 없어요.,19,33,1,1,1.0,30.0,오목교역·목동운동장,37.524553,126.87505
POI045,왕십리역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"마장, 왕십리, 한양대",4,없음,비 또는 눈 소식이 없어요.,18,34,1,1,3.0,23.0,왕십리역,37.561949,127.038485
POI046,용산역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"신용산, 용산",5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,2.0,31.0,용산역,37.5298837,126.9648019
POI047,이태원역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,이태원,5,없음,비 또는 눈 소식이 없어요.,15,30,1,2,1.0,9.0,이태원역,37.534542,126.994596
POI048,장지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,장지,4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,53.0,장지역,37.477699,127.126274
POI049,장한평역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,장한평,5,없음,비 또는 눈 소식이 없어요.,20,36,1,1,1.0,16.0,장한평역,37.56147199999999,127.064657
POI050,천호역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,천호(풍납토성),4,없음,비 또는 눈 소식이 없어요.,34,52,1,1,1.0,28.0,천호역,37.5443765,127.1276202
POI051,총신대입구(이수)역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,총신대입구(이수),4,없음,비 또는 눈 소식이 없어요.,20,32,1,1,1.0,28.0,총신대입구(이수)역,37.486491,126.981876
POI052,충정로역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,충정로,5,없음,비 또는 눈 소식이 없어요.,16,31,1,1,1.0,46.0,충정로역,37.560055,126.963672
POI053,합정역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,합정,5,없음,비 또는 눈 소식이 없어요.,19,31,1,1,1.0,45.0,합정역,37.5495753,126.9139908
POI054,혜화역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,혜화,4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,1.0,31.0,혜화역,37.58217,127.001893
POI055,홍대입구역(2호선),여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,홍대입구,4,없음,비 또는 눈 소식이 없어요.,19,31,1,2,1.0,57.0,홍익대학교,37.5507563,126.9254901
POI056,회기역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,회기,5,없음,비 또는 눈 소식이 없어요.,20,36,1,2,1.0,41.0,회기역,37.58975600000001,127.057977
