AREA_CD,AREA_NM,AREA_CONGEST_LVL,AREA_CONGEST_MSG,AREA_PPLTN_MAX,PPLTN_TIME,ROAD_TRAFFIC_IDX,ROAD_MSG,SUB_STN_NM,TEMP,PRECPT_TYPE,PCP_MSG,PM25,PM10,AREA_CONGEST_INT,ROAD_TRAFFIC_INT,SUB_STN_INT,RTE_COUNT,SEARCH_FOR_NM,LAT,LNG
POI057,4·19 카페거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,700,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,1,없음,비 또는 눈 소식이 없어요.,18,33,1,1,,6.0,서울 강북구 4.19로 97,37.6441614,127.0045033
POI058,가락시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,가락시장,4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,69.0,가락시장,37.4933411,127.1097998
POI059,가로수길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"신사, 압구정",4,없음,비 또는 눈 소식이 없어요.,19,30,1,1,2.0,23.0,가로수길,37.5210566,127.0228686
POI060,광장(전통)시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,400,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,종로5가,4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,1.0,29.0,광장시장,37.5700398,126.9996036
POI061,김포공항,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,김포공항,3,없음,비 또는 눈 소식이 없어요.,17,34,1,1,1.0,48.0,김포공항,37.5658264,126.8010869
POI062,낙산공원·이화마을,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,300,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,,4,없음,비 또는 눈 소식이 없어요.,21,30,1,2,,1.0,낙산공원·이화마을,37.5779788,127.0071915
POI063,노량진,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"노들, 노량진",4,없음,비 또는 눈 소식이 없어요.,20,32,1,1,2.0,33.0,노량진,37.51408199999999,126.941687
POI064,덕수궁길·정동길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,600,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"서대문, 시청",4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,2.0,39.0,덕수궁길·정동길,37.5658049,126.9751461
POI065,방배역 먹자골목,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,300,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,방배,4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,1.0,13.0,방배역 먹자골목,37.4794939,126.9931207
POI066,북촌한옥마을,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,안국,4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,1.0,21.0,북촌한옥마을,37.5814696,126.9849519
POI067,서촌,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,경복궁,4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,1.0,20.0,서촌한옥마을,37.5786683,126.973107
POI068,성수카페거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"뚝섬, 성수",4,없음,비 또는 눈 소식이 없어요.,18,34,1,2,2.0,15.0,성수카페거리,37.544577,127.055991
POI069,수유리 먹자골목,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,수유,4,없음,비 또는 눈 소식이 없어요.,20,28,1,2,1.0,42.0,수유리 먹자골목,37.6401151,127.026718
POI070,쌍문동 맛집거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,쌍문,4,없음,비 또는 눈 소식이 없어요.,20,28,1,2,1.0,22.0,쌍문동 맛집거리,37.6533557,127.0271003
POI071,압구정로데오거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,압구정로데오,4,없음,비 또는 눈 소식이 없어요.,19,30,1,1,1.0,22.0,압구정로데오거리,37.5267755,127.0389294
POI072,여의도,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,22000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"국회의사당, 대방, 여의도, 신길, 샛강, 여의나루",5,없음,비 또는 눈 소식이 없어요.,16,29,1,1,6.0,54.0,여의도,37.52958080000001,126.9326803
POI073,연남동,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,,4,없음,비 또는 눈 소식이 없어요.,19,31,1,2,,28.0,연남동,37.5627439,126.9214088
POI074,영등포 타임스퀘어,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"영등포, 신길",5,없음,비 또는 눈 소식이 없어요.,16,29,1,1,2.0,60.0,영등포 타임스퀘어,37.5169933,126.9035425
POI075,외대앞,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,외대앞,5,없음,비 또는 눈 소식이 없어요.,20,36,1,2,1.0,7.0,외대앞,37.595518,127.059615
POI076,용리단길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"삼각지, 신용산",5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,2.0,19.0,용리단길,37.5313985,126.9721602
POI077,이태원 앤틱가구거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,이태원,5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,1.0,14.0,이태원 앤틱가구거리,37.5316779,126.9948943
POI078,인사동·익선동,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,2023-11-20 00:30,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,"종각, 안국, 종로3가",4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,3.0,57.0,인사동·익선동,37.5717174,126.9860732
POI079,창동 신경제 중심지,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,16000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"노원, 창동",2,없음,비 또는 눈 소식이 없어요.,20,28,1,1,2.0,39.0,창동역,37.65276,127.047945
POI080,청담동 명품거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,압구정로데오,4,없음,비 또는 눈 소식이 없어요.,19,30,1,1,1.0,17.0,청담동 명품거리,37.5233931,127.0479736
POI081,청량리 제기동 일대 전통시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"청량리, 제기동",5,없음,비 또는 눈 소식이 없어요.,20,36,1,1,2.0,57.0,청량리 제기동 일대 전통시장,37.5837593,127.0372351
POI082,해방촌·경리단길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,2023-11-20 00:30,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,,9.0,해방촌오거리,37.5457875,126.9853027
POI083,DDP(동대문디자인플라자),여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:35,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,동대문역사문화공원,4,없음,비 또는 눈 소식이 없어요.,19,33,1,2,1.0,19.0,(동대문디자인플라자),37.5665256,127.0092236
POI084,DMC(디지털미디어시티),여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"수색, 디지털미디어시티",4,없음,비 또는 눈 소식이 없어요.,19,31,1,1,2.0,37.0,(디지털미디어시티),37.5777446,126.8921565
POI085,강서한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,100,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,3,없음,비 또는 눈 소식이 없어요.,17,34,1,1,,19.0,강서한강공원,37.5880848,126.8152348
POI086,고척돔,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,구일,6,없음,비 또는 눈 소식이 없어요.,17,33,1,1,1.0,20.0,고척돔,37.498182,126.8670082
POI087,광나루한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,4,없음,비 또는 눈 소식이 없어요.,34,52,1,1,,0.0,광나루한강공원,37.5487859,127.1200384
POI088,광화문광장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,400,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"경복궁, 광화문",4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,2.0,57.0,광화문광장,37.572389,126.9769117
POI089,국립중앙박물관·용산가족공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,400,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"이촌, 서빙고",5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,2.0,2.0,국립중앙박물관·용산가족공원,37.5238506,126.9804702
POI090,난지한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,5,없음,비 또는 눈 소식이 없어요.,17,34,1,1,,10.0,난지한강공원,37.5660148,126.8765181
POI091,남산공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"동대입구, 충무로, 명동, 한강진",4,없음,비 또는 눈 소식이 없어요.,19,29,1,1,4.0,26.0,남산공원,37.5509895,126.9908991
POI092,노들섬,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,200,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,,15.0,노들섬,37.5177627,126.9596671
POI093,뚝섬한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,뚝섬유원지,4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,1.0,뚝섬한강공원,37.52935069999999,127.0699562
POI094,망원한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,합정,5,없음,비 또는 눈 소식이 없어요.,19,31,1,1,1.0,45.0,망원한강공원,37.5553605,126.8949135
POI095,반포한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,,16.0,반포한강공원,37.5106226,126.9959627
POI096,북서울꿈의숲,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,4,없음,비 또는 눈 소식이 없어요.,18,33,1,1,,19.0,북서울꿈의숲,37.6214313,127.0406246
POI097,불광천,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"응암순환(상선), 증산(명지대앞), 디지털미디어시티, 새절(신사)",4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,4.0,40.0,대한민국 서울특별시 은평구 은평로,37.599557,126.9230282
POI098,서리풀공원·몽마르뜨공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"고속터미널, 방배",4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,2.0,40.0,서리풀공원·몽마르뜨공원,37.49509949999999,127.0035246
POI099,서울광장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,100,2023-11-20 00:35,서행,해당 장소로 이동·진입시 시간이 다소 소요될 수 있어요.,시청,4,없음,비 또는 눈 소식이 없어요.,19,29,1,2,1.0,18.0,서울광장,37.5655675,126.978014
POI100,서울대공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,600,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,대공원,4,없음,비 또는 눈 소식이 없어요.,21,34,1,1,1.0,0.0,서울대공원,37.4275247,127.0170252
POI101,서울숲공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,서울숲,4,없음,비 또는 눈 소식이 없어요.,18,34,1,1,1.0,11.0,서울숲공원,37.5443878,127.0374424
POI102,아차산,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,3,없음,비 또는 눈 소식이 없어요.,20,37,1,1,,1.0,아차산,37.5715087,127.1037627
POI103,양화한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,600,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,5,없음,비 또는 눈 소식이 없어요.,16,29,1,1,,25.0,양화한강공원,37.5383005,126.902265
POI104,어린이대공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"어린이대공원(세종대), 아차산(어린이대공원후문)",4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,2.0,31.0,어린이대공원,37.549363,127.0818126
POI105,여의도한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,900,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,여의나루,5,없음,비 또는 눈 소식이 없어요.,19,31,1,1,1.0,13.0,여의도한강공원,37.5284304,126.9330781
POI106,월드컵공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,"디지털미디어시티, 월드컵경기장(성산)",4,없음,비 또는 눈 소식이 없어요.,19,31,1,1,2.0,35.0,월드컵공원,37.5638735,126.8935007
POI107,응봉산,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,응봉,4,없음,비 또는 눈 소식이 없어요.,18,34,1,1,1.0,10.0,응봉산,37.5481769,127.0298261
POI108,이촌한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,5,없음,비 또는 눈 소식이 없어요.,15,30,1,1,,3.0,이촌한강공원,37.5169202,126.9717022
POI109,잠실종합운동장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,종합운동장,4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,31.0,잠실종합운동장,37.5153013,127.0728076
POI110,잠실한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,잠실나루,4,없음,비 또는 눈 소식이 없어요.,20,37,1,1,1.0,7.0,잠실한강공원,37.5175896,127.0867236
POI111,잠원한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,900,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,4,없음,비 또는 눈 소식이 없어요.,19,30,1,1,,20.0,잠원한강공원,37.5273937,127.0190874
POI112,청계산,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,3,없음,비 또는 눈 소식이 없어요.,21,34,1,1,,2.0,청계산,37.4141657,127.0415787
POI113,청와대,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,100,2023-11-20 00:35,원활,해당 장소로 이동·진입하는 도로가 크게 막히지 않아요.,,4,없음,비 또는 눈 소식이 없어요.,19,33,1,1,,4.0,청와대,37.5866076,126.974811
